

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 06 16:02:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Mar 06 16:02:27 2020

                __CFG_CP$OFF 0000                           l44 0173                           l38 015F  
                         l39 015F                           l90 00EB                           l91 00EF  
                         l84 00D3                           l93 0115                           l85 00D7  
                         l86 00DB                           l87 00DF                           l88 00E3  
                         l89 00E7          wave_drive@direction 0076                          l911 0155  
                        l909 0150                          l881 00F4                          l973 00FB  
                        l877 0163                          l879 00CF                          _RA0 0028  
                        _RA1 0029                          _RA2 002A                          _RA3 002B  
               __CFG_CPD$OFF 0000                          _ISR 0116                          fsr0 0004  
               __CFG_LVP$OFF 0000                         ?_ISR 0070                         i1l33 0147  
                       i1l61 0022                         i1l70 0087                         i1l71 008E  
                       i1l63 0038                         i1l72 0095                         i1l64 003F  
                       i1l65 0046                         i1l57 00C0                         i1l74 00CE  
                       i1l68 0071                         u8_20 0021                         u8_21 0020  
                       u9_20 0070                         u9_21 006F                 __CFG_WRT$OFF 0000  
                       _main 0150                         btemp 007E                         start 000E  
              __CFG_IESO$OFF 0000                        ??_ISR 0079                        ?_main 0070  
              __CFG_WDTE$OFF 0000                        _ANSEL 0188                        i1l901 0143  
                      i1l831 001C                        i1l903 0144                        i1l841 004C  
                      i1l905 0145                        i1l843 0055                        i1l835 0028  
                      i1l907 0146                        i1l861 00A4                        i1l853 0077  
                      i1l829 0017                        i1l847 0058                        i1l865 00A7  
                      i1l849 006B                        i1l859 009B                        i1l867 00BA  
                      i1l891 0122                        i1l893 0127                        i1l975 005D  
                      i1l895 0131                        i1l887 0116                        i1l977 00AC  
                      i1l897 0134                        i1l889 011C                        i1l899 0139  
                      u10_20 00CE                        u10_21 00CD                        u10_25 00CA  
                      u11_20 011C                        u11_21 011B                        u12_20 0122  
                      u12_21 0121                        u13_20 0127                        u13_21 0126  
                      u14_20 0139                        u14_21 0138                        u15_27 002C  
                      u16_27 0050                        u17_27 007B                        u18_27 009F  
                      _PORTA 0005                        _PORTB 0006                        _TRISA 0085  
                      _TRISB 0086               __CFG_FCMEN$OFF 0000                        _setup 0163  
             __CFG_BOREN$OFF 0000                        pclath 000A                        status 0003  
                      wtemp0 007E               __CFG_MCLRE$OFF 0000              __initialization 0011  
               __end_of_main 0163                       ??_main 0022                       ?_setup 0070  
                     _ANSELH 0189               __CFG_PWRTE$OFF 0000                       _action 007C  
                     saved_w 007E      __end_of__initialization 0012               __pcstackCOMMON 0070  
              __end_of_setup 0174                      ??_setup 0020              wave_drive@count 0077  
            wave_drive@steps 0070                   __pmaintext 0150  __size_of_Interrupcion_PORTB 0047  
                 __pintentry 0004        Interrupcion_PORTB@pin 0020                      __ptext1 0163  
                    __ptext2 00CF                      __ptext3 0116                      __ptext4 0016  
               __size_of_ISR 003A         end_of_initialization 0012                    _PORTBbits 0006  
                 _wave_drive 0016                    _TRISBbits 0086                  wave_drive@i 0074  
        start_initialization 0011                  __end_of_ISR 0150     __CFG_FOSC$INTRC_NOCLKOUT 0000  
                ?_wave_drive 0070                  __pbssCOMMON 007C                    ___latbits 0002  
              __pcstackBANK0 0020   __end_of_Interrupcion_PORTB 0116               __size_of_setup 0011  
          interrupt_function 0004                     _IOCBbits 0096          __size_of_wave_drive 00B9  
          __CFG_BOR4V$BOR40V 0000                __size_of_main 0013                 ??_wave_drive 0072  
                 _INTCONbits 000B                     intlevel1 0000           __end_of_wave_drive 00CF  
         _Interrupcion_PORTB 00CF          ?_Interrupcion_PORTB 0020         ??_Interrupcion_PORTB 0022  
