

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 02 06:57:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1331  00E4  084B               	movf	___xxtofl@arg,w
  1332  00E5  00F3               	movwf	?___xxtofl
  1333  00E6                     l769:	
  1334  00E6  0008               	return
  1335  00E7                     __end_of___xxtofl:	
  1336                           
  1337                           	psect	text6
  1338  00E7                     __ptext6:	
  1339 ;; *************** function ___flge *****************
  1340 ;; Defined at:
  1341 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flge.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;  ff1             4    0[BANK0 ] unsigned char 
  1344 ;;  ff2             4    4[BANK0 ] unsigned char 
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;		None
  1347 ;; Return value:  Size  Location     Type
  1348 ;;		None               void
  1349 ;; Registers used:
  1350 ;;		wreg, status,2, status,0
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1356 ;;      Params:         0       8       0       0       0
  1357 ;;      Locals:         0       0       0       0       0
  1358 ;;      Temps:          4       0       0       0       0
  1359 ;;      Totals:         4       8       0       0       0
  1360 ;;Total ram usage:       12 bytes
  1361 ;; Hardware stack levels used:    1
  1362 ;; Hardware stack levels required when called:    1
  1363 ;; This function calls:
  1364 ;;		Nothing
  1365 ;; This function is called by:
  1366 ;;		_LeerADC
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370                           
  1371                           ;psect for function ___flge
  1372  00E7                     ___flge:	
  1373  00E7                     l1262:	
  1374                           ;incstack = 0
  1375                           ; Regs used in ___flge: [wreg+status,2+status,0]
  1376                           
  1377  00E7  3000               	movlw	0
  1378  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1379  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1380  00EA  0545               	andwf	___flge@ff1,w
  1381  00EB  00F3               	movwf	??___flge
  1382  00EC  3000               	movlw	0
  1383  00ED  0546               	andwf	___flge@ff1+1,w
  1384  00EE  00F4               	movwf	??___flge+1
  1385  00EF  3080               	movlw	128
  1386  00F0  0547               	andwf	___flge@ff1+2,w
  1387  00F1  00F5               	movwf	??___flge+2
  1388  00F2  307F               	movlw	127
  1389  00F3  0548               	andwf	___flge@ff1+3,w
  1390  00F4  00F6               	movwf	??___flge+3
  1391  00F5  0876               	movf	??___flge+3,w
  1392  00F6  0475               	iorwf	??___flge+2,w
  1393  00F7  0474               	iorwf	??___flge+1,w
  1394  00F8  0473               	iorwf	??___flge,w
  1395  00F9  1D03               	skipz
  1396  00FA  28FC               	goto	u841
  1397  00FB  28FD               	goto	u840
  1398  00FC                     u841:	
  1399  00FC  2905               	goto	l514
  1400  00FD                     u840:	
  1401  00FD                     l1264:	
  1402  00FD  3000               	movlw	0
  1403  00FE  00C8               	movwf	___flge@ff1+3
  1404  00FF  3000               	movlw	0
  1405  0100  00C7               	movwf	___flge@ff1+2
  1406  0101  3000               	movlw	0
  1407  0102  00C6               	movwf	___flge@ff1+1
  1408  0103  3000               	movlw	0
  1409  0104  00C5               	movwf	___flge@ff1
  1410  0105                     l514:	
  1411  0105  3000               	movlw	0
  1412  0106  0549               	andwf	___flge@ff2,w
  1413  0107  00F3               	movwf	??___flge
  1414  0108  3000               	movlw	0
  1415  0109  054A               	andwf	___flge@ff2+1,w
  1416  010A  00F4               	movwf	??___flge+1
  1417  010B  3080               	movlw	128
  1418  010C  054B               	andwf	___flge@ff2+2,w
  1419  010D  00F5               	movwf	??___flge+2
  1420  010E  307F               	movlw	127
  1421  010F  054C               	andwf	___flge@ff2+3,w
  1422  0110  00F6               	movwf	??___flge+3
  1423  0111  0876               	movf	??___flge+3,w
  1424  0112  0475               	iorwf	??___flge+2,w
  1425  0113  0474               	iorwf	??___flge+1,w
  1426  0114  0473               	iorwf	??___flge,w
  1427  0115  1D03               	skipz
  1428  0116  2918               	goto	u851
  1429  0117  2919               	goto	u850
  1430  0118                     u851:	
  1431  0118  2921               	goto	l1268
  1432  0119                     u850:	
  1433  0119                     l1266:	
  1434  0119  3000               	movlw	0
  1435  011A  00CC               	movwf	___flge@ff2+3
  1436  011B  3000               	movlw	0
  1437  011C  00CB               	movwf	___flge@ff2+2
  1438  011D  3000               	movlw	0
  1439  011E  00CA               	movwf	___flge@ff2+1
  1440  011F  3000               	movlw	0
  1441  0120  00C9               	movwf	___flge@ff2
  1442  0121                     l1268:	
  1443  0121  1FC8               	btfss	___flge@ff1+3,7
  1444  0122  2924               	goto	u861
  1445  0123  2925               	goto	u860
  1446  0124                     u861:	
  1447  0124  2949               	goto	l1272
  1448  0125                     u860:	
  1449  0125                     l1270:	
  1450  0125  3000               	movlw	0
  1451  0126  00F3               	movwf	??___flge
  1452  0127  3000               	movlw	0
  1453  0128  00F4               	movwf	??___flge+1
  1454  0129  3000               	movlw	0
  1455  012A  00F5               	movwf	??___flge+2
  1456  012B  3080               	movlw	128
  1457  012C  00F6               	movwf	??___flge+3
  1458  012D  0845               	movf	___flge@ff1,w
  1459  012E  02F3               	subwf	??___flge,f
  1460  012F  0846               	movf	___flge@ff1+1,w
  1461  0130  1C03               	skipc
  1462  0131  0F46               	incfsz	___flge@ff1+1,w
  1463  0132  2934               	goto	u871
  1464  0133  2935               	goto	u872
  1465  0134                     u871:	
  1466  0134  02F4               	subwf	??___flge+1,f
  1467  0135                     u872:	
  1468  0135  0847               	movf	___flge@ff1+2,w
  1469  0136  1C03               	skipc
  1470  0137  0F47               	incfsz	___flge@ff1+2,w
  1471  0138  293A               	goto	u873
  1472  0139  293B               	goto	u874
  1473  013A                     u873:	
  1474  013A  02F5               	subwf	??___flge+2,f
  1475  013B                     u874:	
  1476  013B  0848               	movf	___flge@ff1+3,w
  1477  013C  1C03               	skipc
  1478  013D  0F48               	incfsz	___flge@ff1+3,w
  1479  013E  2940               	goto	u875
  1480  013F  2941               	goto	u876
  1481  0140                     u875:	
  1482  0140  02F6               	subwf	??___flge+3,f
  1483  0141                     u876:	
  1484  0141  0876               	movf	??___flge+3,w
  1485  0142  00C8               	movwf	___flge@ff1+3
  1486  0143  0875               	movf	??___flge+2,w
  1487  0144  00C7               	movwf	___flge@ff1+2
  1488  0145  0874               	movf	??___flge+1,w
  1489  0146  00C6               	movwf	___flge@ff1+1
  1490  0147  0873               	movf	??___flge,w
  1491  0148  00C5               	movwf	___flge@ff1
  1492  0149                     l1272:	
  1493  0149  1FCC               	btfss	___flge@ff2+3,7
  1494  014A  294C               	goto	u881
  1495  014B  294D               	goto	u880
  1496  014C                     u881:	
  1497  014C  2971               	goto	l517
  1498  014D                     u880:	
  1499  014D                     l1274:	
  1500  014D  3000               	movlw	0
  1501  014E  00F3               	movwf	??___flge
  1502  014F  3000               	movlw	0
  1503  0150  00F4               	movwf	??___flge+1
  1504  0151  3000               	movlw	0
  1505  0152  00F5               	movwf	??___flge+2
  1506  0153  3080               	movlw	128
  1507  0154  00F6               	movwf	??___flge+3
  1508  0155  0849               	movf	___flge@ff2,w
  1509  0156  02F3               	subwf	??___flge,f
  1510  0157  084A               	movf	___flge@ff2+1,w
  1511  0158  1C03               	skipc
  1512  0159  0F4A               	incfsz	___flge@ff2+1,w
  1513  015A  295C               	goto	u891
  1514  015B  295D               	goto	u892
  1515  015C                     u891:	
  1516  015C  02F4               	subwf	??___flge+1,f
  1517  015D                     u892:	
  1518  015D  084B               	movf	___flge@ff2+2,w
  1519  015E  1C03               	skipc
  1520  015F  0F4B               	incfsz	___flge@ff2+2,w
  1521  0160  2962               	goto	u893
  1522  0161  2963               	goto	u894
  1523  0162                     u893:	
  1524  0162  02F5               	subwf	??___flge+2,f
  1525  0163                     u894:	
  1526  0163  084C               	movf	___flge@ff2+3,w
  1527  0164  1C03               	skipc
  1528  0165  0F4C               	incfsz	___flge@ff2+3,w
  1529  0166  2968               	goto	u895
  1530  0167  2969               	goto	u896
  1531  0168                     u895:	
  1532  0168  02F6               	subwf	??___flge+3,f
  1533  0169                     u896:	
  1534  0169  0876               	movf	??___flge+3,w
  1535  016A  00CC               	movwf	___flge@ff2+3
  1536  016B  0875               	movf	??___flge+2,w
  1537  016C  00CB               	movwf	___flge@ff2+2
  1538  016D  0874               	movf	??___flge+1,w
  1539  016E  00CA               	movwf	___flge@ff2+1
  1540  016F  0873               	movf	??___flge,w
  1541  0170  00C9               	movwf	___flge@ff2
  1542  0171                     l517:	
  1543  0171  3080               	movlw	128
  1544  0172  06C8               	xorwf	___flge@ff1+3,f
  1545  0173  3080               	movlw	128
  1546  0174  06CC               	xorwf	___flge@ff2+3,f
  1547  0175  084C               	movf	___flge@ff2+3,w
  1548  0176  0248               	subwf	___flge@ff1+3,w
  1549  0177  1D03               	skipz
  1550  0178  2983               	goto	u905
  1551  0179  084B               	movf	___flge@ff2+2,w
  1552  017A  0247               	subwf	___flge@ff1+2,w
  1553  017B  1D03               	skipz
  1554  017C  2983               	goto	u905
  1555  017D  084A               	movf	___flge@ff2+1,w
  1556  017E  0246               	subwf	___flge@ff1+1,w
  1557  017F  1D03               	skipz
  1558  0180  2983               	goto	u905
  1559  0181  0849               	movf	___flge@ff2,w
  1560  0182  0245               	subwf	___flge@ff1,w
  1561  0183                     u905:	
  1562  0183  1803               	skipnc
  1563  0184  2986               	goto	u901
  1564  0185  2987               	goto	u900
  1565  0186                     u901:	
  1566  0186  2989               	goto	l1278
  1567  0187                     u900:	
  1568  0187                     l1276:	
  1569  0187  1003               	clrc
  1570  0188  298A               	goto	l518
  1571  0189                     l1278:	
  1572  0189  1403               	setc
  1573  018A                     l518:	
  1574  018A  0008               	return
  1575  018B                     __end_of___flge:	
  1576                           
  1577                           	psect	text7
  1578  02C1                     __ptext7:	
  1579 ;; *************** function _ADC *****************
  1580 ;; Defined at:
  1581 ;;		line 14 in file "LibSensorMovFoto.c"
  1582 ;; Parameters:    Size  Location     Type
  1583 ;;		None
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;		None
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  1    wreg      void 
  1588 ;; Registers used:
  1589 ;;		wreg
  1590 ;; Tracked objects:
  1591 ;;		On entry : 0/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1595 ;;      Params:         0       0       0       0       0
  1596 ;;      Locals:         0       0       0       0       0
  1597 ;;      Temps:          0       0       0       0       0
  1598 ;;      Totals:         0       0       0       0       0
  1599 ;;Total ram usage:        0 bytes
  1600 ;; Hardware stack levels used:    1
  1601 ;; Hardware stack levels required when called:    1
  1602 ;; This function calls:
  1603 ;;		Nothing
  1604 ;; This function is called by:
  1605 ;;		_main
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609                           
  1610                           ;psect for function _ADC
  1611  02C1                     _ADC:	
  1612  02C1                     l1166:	
  1613                           ;incstack = 0
  1614                           ; Regs used in _ADC: [wreg]
  1615                           
  1616                           
  1617                           ;LibSensorMovFoto.c: 16:     INTCONbits.GIE = 1;
  1618  02C1  178B               	bsf	11,7	;volatile
  1619                           
  1620                           ;LibSensorMovFoto.c: 17:     INTCONbits.PEIE = 1;
  1621  02C2  170B               	bsf	11,6	;volatile
  1622                           
  1623                           ;LibSensorMovFoto.c: 18:     PIE1bits.ADIE = 1;
  1624  02C3  1683               	bsf	3,5	;RP0=1, select bank1
  1625  02C4  1303               	bcf	3,6	;RP1=0, select bank1
  1626  02C5  170C               	bsf	12,6	;volatile
  1627                           
  1628                           ;LibSensorMovFoto.c: 19:     PIR1bits.ADIF = 0;
  1629  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  1630  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  1631  02C8  130C               	bcf	12,6	;volatile
  1632  02C9                     l1168:	
  1633                           
  1634                           ;LibSensorMovFoto.c: 20:     ADCON0 = 0b10000001;
  1635  02C9  3081               	movlw	129
  1636  02CA  009F               	movwf	31	;volatile
  1637  02CB                     l1170:	
  1638                           
  1639                           ;LibSensorMovFoto.c: 21:     ADCON1bits.ADFM = 0;
  1640  02CB  1683               	bsf	3,5	;RP0=1, select bank1
  1641  02CC  1303               	bcf	3,6	;RP1=0, select bank1
  1642  02CD  139F               	bcf	31,7	;volatile
  1643  02CE                     l1172:	
  1644                           
  1645                           ;LibSensorMovFoto.c: 22:     ADCON1bits.VCFG1 = 0;
  1646  02CE  129F               	bcf	31,5	;volatile
  1647  02CF                     l1174:	
  1648                           
  1649                           ;LibSensorMovFoto.c: 23:     ADCON1bits.VCFG0 = 0;
  1650  02CF  121F               	bcf	31,4	;volatile
  1651  02D0                     l83:	
  1652  02D0  0008               	return
  1653  02D1                     __end_of_ADC:	
  1654                           
  1655                           	psect	text8
  1656  018B                     __ptext8:	
  1657 ;; *************** function _isr *****************
  1658 ;; Defined at:
  1659 ;;		line 66 in file "MainSensorMovFoto.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;		None
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;		None
  1664 ;; Return value:  Size  Location     Type
  1665 ;;                  1    wreg      void 
  1666 ;; Registers used:
  1667 ;;		wreg
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1673 ;;      Params:         0       0       0       0       0
  1674 ;;      Locals:         0       0       0       0       0
  1675 ;;      Temps:          3       0       0       0       0
  1676 ;;      Totals:         3       0       0       0       0
  1677 ;;Total ram usage:        3 bytes
  1678 ;; Hardware stack levels used:    1
  1679 ;; This function calls:
  1680 ;;		Nothing
  1681 ;; This function is called by:
  1682 ;;		Interrupt level 1
  1683 ;; This function uses a non-reentrant model
  1684 ;;
  1685                           
  1686                           
  1687                           ;psect for function _isr
  1688  018B                     _isr:	
  1689  018B                     i1l1196:	
  1690                           
  1691                           ;MainSensorMovFoto.c: 68:     if (ADCON0bits.GO_DONE == 0){
  1692  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1693  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1694  018D  189F               	btfsc	31,1	;volatile
  1695  018E  2990               	goto	u69_21
  1696  018F  2991               	goto	u69_20
  1697  0190                     u69_21:	
  1698  0190  2994               	goto	i1l228
  1699  0191                     u69_20:	
  1700  0191                     i1l1198:	
  1701                           
  1702                           ;MainSensorMovFoto.c: 69:         varADC = 1;
  1703  0191  01F8               	clrf	_varADC
  1704  0192  0AF8               	incf	_varADC,f
  1705                           
  1706                           ;MainSensorMovFoto.c: 70:         PIR1bits.ADIF = 0;
  1707  0193  130C               	bcf	12,6	;volatile
  1708  0194                     i1l228:	
  1709                           ;MainSensorMovFoto.c: 71:     }
  1710                           
  1711                           
  1712                           ;MainSensorMovFoto.c: 72:     if(PIR1bits.SSPIF == 1){
  1713  0194  1D8C               	btfss	12,3	;volatile
  1714  0195  2997               	goto	u70_21
  1715  0196  2998               	goto	u70_20
  1716  0197                     u70_21:	
  1717  0197  29EC               	goto	i1l242
  1718  0198                     u70_20:	
  1719  0198                     i1l1200:	
  1720                           
  1721                           ;MainSensorMovFoto.c: 73:         SSPCONbits.CKP = 0;
  1722  0198  1214               	bcf	20,4	;volatile
  1723                           
  1724                           ;MainSensorMovFoto.c: 74:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1725  0199  1B14               	btfsc	20,6	;volatile
  1726  019A  299C               	goto	u71_21
  1727  019B  299D               	goto	u71_20
  1728  019C                     u71_21:	
  1729  019C  29A1               	goto	i1l1204
  1730  019D                     u71_20:	
  1731  019D                     i1l1202:	
  1732  019D  1F94               	btfss	20,7	;volatile
  1733  019E  29A0               	goto	u72_21
  1734  019F  29A1               	goto	u72_20
  1735  01A0                     u72_21:	
  1736  01A0  29A8               	goto	i1l1212
  1737  01A1                     u72_20:	
  1738  01A1                     i1l1204:	
  1739                           
  1740                           ;MainSensorMovFoto.c: 75:             z = SSPBUF;
  1741  01A1  0813               	movf	19,w	;volatile
  1742  01A2  00F0               	movwf	??_isr
  1743  01A3  0870               	movf	??_isr,w
  1744  01A4  00B9               	movwf	_z
  1745  01A5                     i1l1206:	
  1746                           
  1747                           ;MainSensorMovFoto.c: 76:             SSPCONbits.SSPOV = 0;
  1748  01A5  1314               	bcf	20,6	;volatile
  1749  01A6                     i1l1208:	
  1750                           
  1751                           ;MainSensorMovFoto.c: 77:             SSPCONbits.WCOL = 0;
  1752  01A6  1394               	bcf	20,7	;volatile
  1753  01A7                     i1l1210:	
  1754                           
  1755                           ;MainSensorMovFoto.c: 78:             SSPCONbits.CKP = 1;
  1756  01A7  1614               	bsf	20,4	;volatile
  1757  01A8                     i1l1212:	
  1758                           
  1759                           ;MainSensorMovFoto.c: 80:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1760  01A8  1683               	bsf	3,5	;RP0=1, select bank1
  1761  01A9  1303               	bcf	3,6	;RP1=0, select bank1
  1762  01AA  1A94               	btfsc	20,5	;volatile
  1763  01AB  29AD               	goto	u73_21
  1764  01AC  29AE               	goto	u73_20
  1765  01AD                     u73_21:	
  1766  01AD  29C9               	goto	i1l233
  1767  01AE                     u73_20:	
  1768  01AE                     i1l1214:	
  1769  01AE  1914               	btfsc	20,2	;volatile
  1770  01AF  29B1               	goto	u74_21
  1771  01B0  29B2               	goto	u74_20
  1772  01B1                     u74_21:	
  1773  01B1  29C9               	goto	i1l233
  1774  01B2                     u74_20:	
  1775  01B2                     i1l1216:	
  1776                           
  1777                           ;MainSensorMovFoto.c: 82:             z = SSPBUF;
  1778  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1779  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1780  01B4  0813               	movf	19,w	;volatile
  1781  01B5  00F0               	movwf	??_isr
  1782  01B6  0870               	movf	??_isr,w
  1783  01B7  00B9               	movwf	_z
  1784  01B8                     i1l1218:	
  1785                           
  1786                           ;MainSensorMovFoto.c: 84:             PIR1bits.SSPIF = 0;
  1787  01B8  118C               	bcf	12,3	;volatile
  1788  01B9                     i1l1220:	
  1789                           
  1790                           ;MainSensorMovFoto.c: 85:             SSPCONbits.CKP = 1;
  1791  01B9  1614               	bsf	20,4	;volatile
  1792  01BA                     i1l234:	
  1793                           ;MainSensorMovFoto.c: 86:             while(!SSPSTATbits.BF);
  1794                           
  1795  01BA  1683               	bsf	3,5	;RP0=1, select bank1
  1796  01BB  1303               	bcf	3,6	;RP1=0, select bank1
  1797  01BC  1C14               	btfss	20,0	;volatile
  1798  01BD  29BF               	goto	u75_21
  1799  01BE  29C0               	goto	u75_20
  1800  01BF                     u75_21:	
  1801  01BF  29BA               	goto	i1l234
  1802  01C0                     u75_20:	
  1803  01C0                     i1l1222:	
  1804                           
  1805                           ;MainSensorMovFoto.c: 87:             PORTD = SSPBUF;
  1806  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1807  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1808  01C2  0813               	movf	19,w	;volatile
  1809  01C3  0088               	movwf	8	;volatile
  1810                           
  1811                           ;MainSensorMovFoto.c: 88:             _delay((unsigned long)((250)*(4000000/4000000.0)))
      +                          ;
  1812  01C4  3053               	movlw	83
  1813  01C5  00F0               	movwf	??_isr
  1814  01C6                     u112_27:	
  1815  01C6  0BF0               	decfsz	??_isr,f
  1816  01C7  29C6               	goto	u112_27
  1817                           
  1818                           ;MainSensorMovFoto.c: 89:         }
  1819  01C8  29E9               	goto	i1l237
  1820  01C9                     i1l233:	
  1821                           ;MainSensorMovFoto.c: 90:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1822                           
  1823  01C9  1A94               	btfsc	20,5	;volatile
  1824  01CA  29CC               	goto	u76_21
  1825  01CB  29CD               	goto	u76_20
  1826  01CC                     u76_21:	
  1827  01CC  29E9               	goto	i1l237
  1828  01CD                     u76_20:	
  1829  01CD                     i1l1224:	
  1830  01CD  1D14               	btfss	20,2	;volatile
  1831  01CE  29D0               	goto	u77_21
  1832  01CF  29D1               	goto	u77_20
  1833  01D0                     u77_21:	
  1834  01D0  29E9               	goto	i1l237
  1835  01D1                     u77_20:	
  1836  01D1                     i1l1226:	
  1837                           
  1838                           ;MainSensorMovFoto.c: 91:             z = SSPBUF;
  1839  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1840  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1841  01D3  0813               	movf	19,w	;volatile
  1842  01D4  00F0               	movwf	??_isr
  1843  01D5  0870               	movf	??_isr,w
  1844  01D6  00B9               	movwf	_z
  1845  01D7                     i1l1228:	
  1846                           
  1847                           ;MainSensorMovFoto.c: 92:             BF = 0;
  1848  01D7  1683               	bsf	3,5	;RP0=1, select bank1
  1849  01D8  1303               	bcf	3,6	;RP1=0, select bank1
  1850  01D9  1014               	bcf	20,0	;volatile
  1851                           
  1852                           ;MainSensorMovFoto.c: 93:             SSPBUF = SendSignal;
  1853  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1854  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1855  01DC  0838               	movf	_SendSignal,w
  1856  01DD  0093               	movwf	19	;volatile
  1857  01DE                     i1l1230:	
  1858                           
  1859                           ;MainSensorMovFoto.c: 94:             SSPCONbits.CKP = 1;
  1860  01DE  1614               	bsf	20,4	;volatile
  1861                           
  1862                           ;MainSensorMovFoto.c: 95:             _delay((unsigned long)((250)*(4000000/4000000.0)))
      +                          ;
  1863  01DF  3053               	movlw	83
  1864  01E0  00F0               	movwf	??_isr
  1865  01E1                     u113_27:	
  1866  01E1  0BF0               	decfsz	??_isr,f
  1867  01E2  29E1               	goto	u113_27
  1868  01E3                     i1l239:	
  1869                           ;MainSensorMovFoto.c: 96:             while(SSPSTATbits.BF);
  1870                           
  1871  01E3  1683               	bsf	3,5	;RP0=1, select bank1
  1872  01E4  1303               	bcf	3,6	;RP1=0, select bank1
  1873  01E5  1814               	btfsc	20,0	;volatile
  1874  01E6  29E8               	goto	u78_21
  1875  01E7  29E9               	goto	u78_20
  1876  01E8                     u78_21:	
  1877  01E8  29E3               	goto	i1l239
  1878  01E9                     u78_20:	
  1879  01E9                     i1l237:	
  1880                           
  1881                           ;MainSensorMovFoto.c: 98:         PIR1bits.SSPIF = 0;
  1882  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1883  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1884  01EB  118C               	bcf	12,3	;volatile
  1885  01EC                     i1l242:	
  1886  01EC  0872               	movf	??_isr+2,w
  1887  01ED  008A               	movwf	10
  1888  01EE  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1889  01EF  0083               	movwf	3
  1890  01F0  0EFE               	swapf	btemp,f
  1891  01F1  0E7E               	swapf	btemp,w
  1892  01F2  0009               	retfie
  1893  01F3                     __end_of_isr:	
  1894  007E                     btemp	set	126	;btemp
  1895  007E                     wtemp0	set	126
  1896                           
  1897                           	psect	intentry
  1898  0004                     __pintentry:	
  1899                           ;incstack = 0
  1900                           ; Regs used in _isr: [wreg]
  1901                           
  1902  0004                     interrupt_function:	
  1903  007E                     saved_w	set	btemp
  1904  0004  00FE               	movwf	btemp
  1905  0005  0E03               	swapf	3,w
  1906  0006  00F1               	movwf	??_isr+1
  1907  0007  080A               	movf	10,w
  1908  0008  00F2               	movwf	??_isr+2
  1909  0009  120A  118A  298B   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         40
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     14      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init
    _LeerADC->___flge
    _LeerADC->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LeerADC
    _LeerADC->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

